ID,Tenant Code,Trade Name,Document Type,GL Account,Doc. No.,Ref. No.,Posting Date,Due Date,Bank Code,Bank Name,Debit,Credit
100737,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000022,GL0014626,2019-10-07,,,,19514.08,0
100743,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000023,GL0016307,2019-10-22,,,,92555.04,0
100741,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000023,GL0015286,2019-10-22,,,,19514.08,0
99410,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0012042,GL0016244,2019-10-31,2019-11-22,,,177339.28,0
100747,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000024,GL0016335,2019-11-20,,,,92555.04,0
100745,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000024,GL0016307,2019-11-20,,,,19514.08,0
106054,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0012824,GL0017270,2019-11-30,2019-12-15,,,183436.95,0
106873,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000030,GL0017312,2019-12-16,,,,112069.12,0
111908,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0013523,GL0018192,2019-12-31,2020-01-15,,,193496.07,0
120244,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000042,GL0019385,2020-01-17,,,,112069.12,0
113810,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,RI0000002,GL0014626,2020-01-18,,B-004,Land Bank of the Philippines,0,-19514.08
113816,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,RI0000003,GL0015286,2020-01-18,,B-004,Land Bank of the Philippines,0,-19514.08
113820,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,RI0000004,GL0016307,2020-01-18,,B-004,Land Bank of the Philippines,0,-19514.08
113812,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,RI0000002,GL0015286,2020-01-18,,B-004,Land Bank of the Philippines,0,-92555.04
113814,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,RI0000003,GL0016307,2020-01-18,,B-004,Land Bank of the Philippines,0,-92555.04
113818,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,RI0000004,GL0016335,2020-01-18,,B-004,Land Bank of the Philippines,0,-92555.04
125281,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV# 10-2849,GL0014206,2020-01-23,,,,0,-161677.89
125285,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV# 01-2848,GL0015096,2020-01-23,,,,0,-176103.03
125289,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV# 01-2830,GL0016244,2020-01-23,,,,0,-177329.28
125293,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV# 01-2831,GL0017270,2020-01-23,,,,0,-183436.95
125297,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV# 01-2832,GL0018192,2020-01-23,,,,0,-193496.07
119832,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0014427,GL0019358,2020-01-31,2020-02-20,,,385215.25,0
118648,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000035,GL0019251,2020-02-07,,,,92555.04,0
118646,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000035,GL0018917,2020-02-07,,,,19514.08,0
120260,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,RI0000006,GL0018917,2020-02-10,,B-004,Land Bank of the Philippines,0,-19514.08
120262,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,RI0000006,GL0019251,2020-02-10,,B-004,Land Bank of the Philippines,0,-92555.04
120258,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,RI0000006,GL0017312,2020-02-10,,B-004,Land Bank of the Philippines,0,-112069.12
128711,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,RI0000009,GL0019385,2020-02-19,,B-004,Land Bank of the Philippines,0,-112069.12
125408,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0015101,GL0020255,2020-02-29,2020-03-15,,,183163.04,0
133624,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000050,GL0021435,2020-03-06,,,,73040.96,0
133622,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000050,GL0021433,2020-03-06,,,,19514.08,0
131787,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0015902,GL0021128,2020-03-31,2020-04-15,,,139096.08,0
133684,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000051,GL0021442,2020-04-08,,,,112069.12,0
132396,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0015977,GL0021213,2020-04-30,2020-05-15,,,77940.53,0
133699,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000052,GL0021448,2020-05-08,,,,112069.12,0
134811,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0016427,GL0021683,2020-05-31,2020-06-15,,,105660.92,0
139133,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,RI0000013,GL0021433,2020-06-02,,B-004,Land Bank of the Philippines,0,-19514.08
139135,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,RI0000013,GL0021435,2020-06-02,,B-004,Land Bank of the Philippines,0,-73040.96
139143,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,RI0000014,GL0021442,2020-06-02,,B-004,Land Bank of the Philippines,0,-112069.12
139145,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,RI0000015,GL0021448,2020-06-02,,B-004,Land Bank of the Philippines,0,-112069.12
133599,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000049,GL0021145,2020-06-08,,,,81345.00,0
133597,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000049,GL0021144,2020-06-08,,,,76384.00,0
151596,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000076,GL0024346,2020-06-09,,,,112069.12,0
151598,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000076,GL0024349,2020-06-09,,,,5603.47,0
143589,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0017570,GL0023006,2020-06-30,2020-07-15,,,69564.10,0
151612,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000077,GL0024352,2020-07-10,,,,115142.00,0
151614,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000077,GL0024354,2020-07-10,,,,2530.59,0
138766,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal,RI0000012,GL0021144,2020-07-10,,B-004,Land Bank of the Philippines,0,-76384.00
138768,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal,RI0000012,GL0021145,2020-07-10,,B-004,Land Bank of the Philippines,0,-81345.00
140060,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000057,GL0022207,2020-07-17,,,,78540.00,0
140058,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000057,GL0021432,2020-07-17,,,,77704.00,0
143611,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0017574,GL0023010,2020-07-31,2020-08-15,,,90686.64,0
148293,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000068,GL0022465,2020-08-08,,,,76296.00,0
151620,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000078,GL0024355,2020-08-10,,,,117419.59,0
147338,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0019032,GL0023668,2020-08-31,2020-09-15,,,99287.45,0
148406,PM-LT000045,RULLS CELLPHONE and ACCESSORIES,Payment,A/R Non Trade Internal-ISLAND CITY MALL,IP0000070,GL0022474,2020-09-07,,,,6420.00,0
148408,PM-LT000045,RULLS CELLPHONE and ACCESSORIES,Payment,A/R Non Trade Internal-ISLAND CITY MALL,IP0000070,GL0022475,2020-09-07,,,,3479.98,0
187566,PM-LT000045,RULLS CELLPHONE and ACCESSORIES,Payment,A/R Non Trade Internal,PRJV03002222,GL0022475,2020-09-07,,,,0,-3479.98
187564,PM-LT000045,RULLS CELLPHONE and ACCESSORIES,Payment,A/R Non Trade Internal,PRJV03002222,GL0022474,2020-09-07,,,,0,-6420.00
151626,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000079,GL0024357,2020-09-09,,,,117672.58,0
148501,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000071,GL0023200,2020-09-15,,,,88946.00,0
157630,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,028197,GL0024349,2020-09-24,,B-004,Land Bank of the Philippines,0,-5603.47
157628,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,028197,GL0024346,2020-09-24,,B-004,Land Bank of the Philippines,0,-112069.12
167830,PM-LT000045,RULLS CELLPHONE and ACCESSORIES,Payment,A/R Non Trade Internal-ISLAND CITY MALL,IP0000097,GL0023172,2020-09-28,,,,6420.00,0
167832,PM-LT000045,RULLS CELLPHONE and ACCESSORIES,Payment,A/R Non Trade Internal-ISLAND CITY MALL,IP0000097,GL0023174,2020-09-28,,,,4088.56,0
187554,PM-LT000045,RULLS CELLPHONE and ACCESSORIES,Payment,A/R Non Trade Internal,PRJV03002220,GL0023174,2020-09-28,,,,0,-4088.56
187552,PM-LT000045,RULLS CELLPHONE and ACCESSORIES,Payment,A/R Non Trade Internal,PRJV03002220,GL0023172,2020-09-28,,,,0,-6420.00
152403,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0020794,GL0024480,2020-09-30,2020-10-15,,,217228.88,0
156156,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000086,GL0025065,2020-10-08,,,,117672.58,0
153506,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal,028205,GL0022465,2020-10-10,,B-004,Land Bank of the Philippines,0,-76296.00
153504,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal,028206,GL0023200,2020-10-10,,B-004,Land Bank of the Philippines,0,-88946.00
166928,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,028207,GL0025065,2020-10-10,,B-004,Land Bank of the Philippines,0,-117672.58
156150,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000085,GL0024334,2020-10-12,,,,67991.00,0
156148,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000085,GL0018710,2020-10-12,,,,1737.52,0
157082,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0022360,GL0025217,2020-10-31,2020-11-15,,,94933.71,0
156968,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000087,GL0025060,2020-11-06,,,,78617.00,0
162003,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV11000468,GL0023006,2020-11-20,,,,0,-69564.10
161993,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV11000470,GL0021213,2020-11-20,,,,0,-77940.53
162007,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV11000482,GL0023010,2020-11-20,,,,0,-90686.64
162019,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV11000465,GL0025217,2020-11-20,,,,0,-94933.71
162011,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV11000481,GL0023668,2020-11-20,,,,0,-99287.45
161999,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV11000469,GL0021683,2020-11-20,,,,0,-105660.92
161991,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV11000471,GL0021128,2020-11-20,,,,0,-139096.08
161983,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV11000472,GL0020255,2020-11-20,,,,0,-183163.04
162015,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV11000480,GL0024480,2020-11-20,,,,0,-217228.88
161979,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV11000473,GL0019358,2020-11-20,,,,0,-385215.25
161690,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0024046,GL0025980,2020-11-30,2020-12-15,,,112986.24,0
161974,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000089,GL0025805,2020-12-09,,,,89122.00,0
167786,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000096,GL0026774,2020-12-10,,,,100689.11,0
167784,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000096,GL0025806,2020-12-10,,,,16983.48,0
166705,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV12001049,GL0025980,2020-12-28,,,,0,-112986.24
165937,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0025541,GL0026668,2020-12-31,2021-01-15,,,84865.10,0
168384,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000098,GL0026298,2021-01-07,,,,53174.00,0
172762,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000100,GL0027678,2021-01-08,,,,100689.12,0
172760,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000100,GL0026774,2021-01-08,,,,16983.47,0
187746,PM-LT000045,RULLS CELLPHONE and ACCESSORIES,Payment,A/R Non Trade Internal-ISLAND CITY MALL,IP0000115,GL0026110,2021-01-12,,,,6420.00,0
187748,PM-LT000045,RULLS CELLPHONE and ACCESSORIES,Payment,A/R Non Trade Internal-ISLAND CITY MALL,IP0000115,GL0026111,2021-01-12,,,,3829.84,0
167737,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal,028277,GL0018710,2021-01-16,,B-004,Land Bank of the Philippines,0,-1737.52
172838,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,028280,GL0024354,2021-01-16,,B-004,Land Bank of the Philippines,0,-2277.59
176901,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,028278,GL0024354,2021-01-16,,B-004,Land Bank of the Philippines,0,-2530.59
167789,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,028281,GL0025806,2021-01-16,,B-004,Land Bank of the Philippines,0,-16983.48
167739,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal,028277,GL0024334,2021-01-16,,B-004,Land Bank of the Philippines,0,-67991.00
167793,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal,028275,GL0025060,2021-01-16,,B-004,Land Bank of the Philippines,0,-78617.00
167795,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal,028279,GL0025805,2021-01-16,,B-004,Land Bank of the Philippines,0,-89122.00
167791,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,028281,GL0026774,2021-01-16,,B-004,Land Bank of the Philippines,0,-100689.11
172836,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,028280,GL0024352,2021-01-16,,B-004,Land Bank of the Philippines,0,-115142.00
176903,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,028278,GL0024355,2021-01-16,,B-004,Land Bank of the Philippines,0,-115142.00
172840,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,028276,GL0024357,2021-01-16,,B-004,Land Bank of the Philippines,0,-117672.58
172778,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,028289,GL0026774,2021-01-27,,B-004,Land Bank of the Philippines,0,-16983.47
172759,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal,028290,GL0026298,2021-01-27,,B-004,Land Bank of the Philippines,0,-53174.00
172780,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,028289,GL0027678,2021-01-27,,B-004,Land Bank of the Philippines,0,-100689.12
172362,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV01001413,GL0026668,2021-01-29,,,,0,-84865.10
172367,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0027503,GL0027622,2021-01-31,2021-02-15,,,144422.89,0
172728,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000099,GL0026965,2021-02-02,,,,99682.00,0
180050,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000110,GL0026962,2021-02-08,,,,117672.58,0
176873,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0029108,GL0028409,2021-02-28,2021-03-15,,,201918.12,0
180028,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000109,GL0027981,2021-03-05,,,,82445.00,0
180052,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000111,GL0027982,2021-03-08,,,,117672.58,0
180724,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal,PR028331,GL0027981,2021-03-26,,B-004,Land Bank of the Philippines,0,-82445.00
180720,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal,PR028330,GL0026965,2021-03-26,,B-004,Land Bank of the Philippines,0,-99682.00
180722,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,[national-id],GL0026962,2021-03-26,,B-004,Land Bank of the Philippines,0,-117672.58
180734,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,PR028332,GL0027982,2021-03-26,,B-004,Land Bank of the Philippines,0,-117672.58
182107,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV03001774,GL0027622,2021-03-26,,,,0,-144422.89
182434,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0030539,GL0029222,2021-03-31,2021-04-15,,,132139.16,0
182111,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV03002669,GL0028409,2021-03-31,,,,0,-201918.12
183778,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000113,GL0028891,2021-04-07,,,,69553.00,0
188247,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000117,GL0029390,2021-04-08,,,,100436.14,0
188245,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000117,GL0028894,2021-04-08,,,,17236.45,0
186943,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0031171,GL0029986,2021-04-30,2021-05-15,,,101390.28,0
188415,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,PRJV04001767,GL0028894,2021-04-30,,,,0,-17236.45
188413,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal,PRJV04001768,GL0028891,2021-04-30,,,,0,-69553.00
188417,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,PRJV04001767,GL0029390,2021-04-30,,,,0,-100436.14
188304,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV04002192,GL0029222,2021-04-30,,,,0,-132139.16
188231,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000116,GL0029388,2021-05-05,,,,66044.00,0
188253,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000118,GL0030138,2021-05-10,,,,100436.15,0
188251,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000118,GL0029390,2021-05-10,,,,17236.44,0
208308,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,PRJV05001227,GL0029390,2021-05-26,,,,0,-17236.44
208300,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal,PRJV05001223,GL0029388,2021-05-26,,,,0,-66044.00
208310,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal,PRJV05001227,GL0030138,2021-05-26,,,,0,-100436.15
192518,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0031839,GL0030860,2021-05-31,2021-06-15,,,92901.71,0
192526,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0031840,GL0030861,2021-05-31,2021-06-15,,,32195.00,0
194254,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV05221960,GL0029986,2021-05-31,,,,0,-101390.28
194560,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000127,GL0030243,2021-06-03,,,,85624.00,0
201306,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000130,GL0032239,2021-06-08,,,,106319.78,0
201304,PM-LT000015,GLOBE TELECOM - Rent,Payment,A/R Non Trade Internal-ALTURAS MALL,IP0000130,GL0030244,2021-06-08,,,,17236.43,0
208302,PM-LT000038,GLOBE TELECOM - Electricity,Payment,A/R Non Trade Internal,PRJV06000072,GL0030243,2021-06-14,,,,0,-85624.00
197153,PM-LT000037,JOLLIBEE,Invoice,A/R Non Trade Internal,IC0032458,GL0031641,2021-06-30,2021-07-15,,,163900.06,0
197303,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV06001106,GL0030861,2021-06-30,,,,0,-32194.99
197301,PM-LT000037,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV06001106,GL0030860,2021-06-30,,,,0,-92901.71
